Date,Close,Name
15/12/2020,124.8000031,ABNB
16/12/2020,137.9900055,ABNB
17/12/2020,147.0500031,ABNB
18/12/2020,157.3000031,ABNB
21/12/2020,163.0200043,ABNB
22/12/2020,163.1900024,ABNB
23/12/2020,158.0099945,ABNB
24/12/2020,154.8399963,ABNB
28/12/2020,149,ABNB
29/12/2020,150,ABNB
30/12/2020,148.4299927,ABNB
31/12/2020,146.8000031,ABNB
04/01/2021,139.1499939,ABNB
05/01/2021,148.3000031,ABNB
06/01/2021,142.7700043,ABNB
07/01/2021,151.2700043,ABNB
08/01/2021,149.7700043,ABNB
11/01/2021,148.1300049,ABNB
12/01/2021,160.8000031,ABNB
13/01/2021,169.9900055,ABNB
14/01/2021,180.5,ABNB
15/01/2021,169.2700043,ABNB
19/01/2021,173.6900024,ABNB
20/01/2021,161.8300018,ABNB
21/01/2021,180.3999939,ABNB
22/01/2021,181.8699951,ABNB
25/01/2021,177.5299988,ABNB
26/01/2021,192.7400055,ABNB
27/01/2021,201.25,ABNB
28/01/2021,187.3699951,ABNB
29/01/2021,183.6300049,ABNB
01/02/2021,180.4400024,ABNB
02/02/2021,179.1699982,ABNB
03/02/2021,185.7200012,ABNB
04/02/2021,195.8000031,ABNB
05/02/2021,195.3099976,ABNB
08/02/2021,200.4299927,ABNB
09/02/2021,199.8800049,ABNB
10/02/2021,211.6600037,ABNB
11/02/2021,216.8399963,ABNB
12/02/2021,212.6799927,ABNB
16/02/2021,209.8600006,ABNB
17/02/2021,201.9600067,ABNB
18/02/2021,198.0399933,ABNB
19/02/2021,201.0700073,ABNB
22/02/2021,195.3399963,ABNB
23/02/2021,187.5899963,ABNB
24/02/2021,200.1999969,ABNB
25/02/2021,182.0599976,ABNB
26/02/2021,206.3500061,ABNB
01/03/2021,196.4199982,ABNB
02/03/2021,189.8999939,ABNB
03/03/2021,180.3999939,ABNB
04/03/2021,180.2299957,ABNB
05/03/2021,179.8099976,ABNB
08/03/2021,180.8099976,ABNB
09/03/2021,183.1100006,ABNB
10/03/2021,183.7899933,ABNB
11/03/2021,197.8699951,ABNB
12/03/2021,206.7400055,ABNB
15/03/2021,209.9900055,ABNB
16/03/2021,200.0099945,ABNB
17/03/2021,201.3600006,ABNB
18/03/2021,191.4499969,ABNB
19/03/2021,194.3899994,ABNB
22/03/2021,195,ABNB
23/03/2021,187.1399994,ABNB
24/03/2021,178.8500061,ABNB
25/03/2021,176.1600037,ABNB
26/03/2021,174.3999939,ABNB
29/03/2021,182.5,ABNB
30/03/2021,183.1000061,ABNB
31/03/2021,187.9400024,ABNB
01/04/2021,188.2400055,ABNB
