Rank,Team,Gold,Silver,Bronze,Total,Country Formula,Country,Athletes,GDP per capita,Year
36,Greece (GRE),2,1,1,4,Greece,Greece,83,17436.00689,2020
86,Grenada (GRN),0,0,1,1,Grenada,Grenada,6,9050.767418,2020
49,Hong Kong (HKG),1,2,3,6,Hong Kong,Hong Kong,42,41644.31644,2020
15,Hungary (HUN),6,7,7,20,Hungary,Hungary,166,14328.07342,2020
48,India (IND),1,2,4,7,India,India,126,1797.759777,2020
55,Indonesia (INA),1,1,3,5,Indonesia,Indonesia,28,3756.907174,2020
27,Iran (IRI),3,2,2,7,Iran,Iran,66,4802.050212,2020
39,Ireland (IRL),2,0,2,4,Ireland,Ireland,116,78558.29751,2020
39,Israel (ISR),2,0,2,4,Israel,Israel,90,36563.94423,2020
10,Italy (ITA),10,10,20,40,Italy,Italy,381,29287.082,2020
86,Ivory Coast (CIV),0,0,1,1,Ivory Coast,Ivory Coast,28,2310.573382,2020
21,Jamaica (JAM),4,1,4,9,Jamaica,Jamaica,50,4528.915246,2020
3,Japan (JPN),27,14,17,58,Japan,Japan ,556,34366.47837,2020
74,Jordan (JOR),0,1,1,2,Jordan,Jordan,14,4028.963013,2020
83,Kazakhstan (KAZ),0,0,8,8,Kazakhstan,Kazakhstan,93,10963.7073,2020
19,Kenya (KEN),4,4,2,10,Kenya,Kenya,85,1475.187193,2020
42,Kosovo (KOS),2,0,0,2,Kosovo,Kosovo,11,3993.029585,2020
86,Kuwait (KUW),0,0,1,1,Kuwait,Kuwait,11,27156.47535,2020
70,Kyrgyzstan (KGZ),0,2,1,3,Kyrgyzstan,Kyrgyzstan,16,1098.085364,2020
59,Latvia (LAT),1,0,1,2,Latvia,Latvia,33,15487.92578,2020
77,Lithuania (LTU),0,1,0,1,Lithuania,Lithuania,42,17032.99179,2020
74,Malaysia (MAS),0,1,1,2,Malaysia,Malaysia,30,10616.84769,2020
84,Mexico (MEX),0,0,4,4,Mexico,Mexico,162,8927.340436,2020
86,Moldova (MDA),0,0,1,1,Moldova,Moldova,20,3250.397376,2020
71,Mongolia (MGL),0,1,3,4,Mongolia,Mongolia,43,4077.739369,2020
63,Morocco (MAR),1,0,0,1,Morocco,Morocco,50,3126.964069,2020
77,Namibia (NAM),0,1,0,1,Namibia,Namibia,11,4084.242317,2020
7,Netherlands (NED),10,12,14,36,Netherlands,Netherlands,278,46327.67159,2020
13,New Zealand (NZL),7,6,7,20,New Zealand,New Zealand,211,39870.19682,2020
74,Nigeria (NGR),0,1,1,2,Nigeria,Nigeria,60,2396.036462,2020
77,North Macedonia (MKD),0,1,0,1,North Macedonia,North Macedonia,8,5092.679981,2020
20,Norway (NOR),4,2,2,8,Norway,Norway,75,75059.31808,2020
50,Philippines (PHI),1,2,1,4,Philippines,Philippines,19,3269.670767,2020
17,Poland (POL),4,5,5,14,Poland,Poland,210,14588.14487,2020
56,Portugal (POR),1,1,2,4,Portugal,Portugal,92,19897.30908,2020
63,Puerto Rico (PUR),1,0,0,1,Puerto Rico,Puerto Rico,37,29010.36014,2020
41,Qatar (QAT),2,0,1,3,Qatar,Qatar,16,56010.96421,2020
5,ROC (ROC),20,28,23,71,ROC,ROC,335,11786.62131,2020
46,Romania (ROU),1,3,0,4,Romania,Romania,101,10830.13858,2020
72,San Marino (SMR),0,1,2,3,San Marino,San Marino,5,44709.45877,2020
77,Saudi Arabia (KSA),0,1,0,1,Saudi Arabia,Saudi Arabia,29,18691.24743,2020
28,Serbia (SRB),3,1,5,9,Serbia,Serbia,86,6533.190372,2020
50,Slovakia (SVK),1,2,1,4,Slovakia,Slovakia,41,17251.6528,2020
31,Slovenia (SLO),3,1,1,5,Slovenia,Slovenia,53,22915.14572,2020
52,South Africa (RSA),1,2,0,3,South Africa,South Africa,177,5121.044643,2020
16,South Korea (KOR),6,4,10,20,South Korea,South Korea,237,31264.94065,2020
22,Spain (ESP),3,8,6,17,Spain,Spain,321,24935.39945,2020
23,Sweden (SWE),3,6,0,9,Sweden,Sweden,134,51620.70106,2020
24,Switzerland (SUI),3,4,6,13,Switzerland,Switzerland,107,85681.96679,2020
59,Thailand (THA),1,0,1,2,Thailand,Thailand,42,6199.190782,2020
58,Tunisia (TUN),1,1,0,2,Tunisia,Tunisia,62,3574.067434,2020
35,Turkey (TUR),2,2,9,13,Turkey,Turkey,108,12035.03345,2020
77,Turkmenistan (TKM),0,1,0,1,Turkmenistan,Turkmenistan,9,7692.578707,2020
36,Uganda (UGA),2,1,1,4,Uganda,Uganda,25,894.3540929,2020
44,Ukraine (UKR),1,6,12,19,Ukraine,Ukraine,155,3115.860766,2020
1,United States (USA),39,41,33,113,United States,United States,613,58510.23662,2020
32,Uzbekistan (UZB),3,0,2,5,Uzbekistan,Uzbekistan,65,3004.892882,2020
,AlgeriaÂ (ALG),0,2,0,2,Algeria,Algeria,64,4224.034583,2016
,ArgentinaÂ (ARG),3,1,0,4,Argentina,Argentina,213,13360.21183,2016
,ArmeniaÂ (ARM),1,3,0,4,Armenia,Armenia,33,3601.469664,2016
,AustraliaÂ (AUS),8,11,10,29,Australia,Australia,421,57424.25134,2016
,AustriaÂ (AUT),0,0,1,1,Austria,Austria,71,44572.32282,2016
,AzerbaijanÂ (AZE),1,7,10,18,Azerbaijan,Azerbaijan,56,5272.532909,2016
,BahamasÂ (BAH),1,0,1,2,Bahamas,Bahamas,28,31434.73201,2016
,BahrainÂ (BRN),1,1,0,2,Bahrain,Bahrain,35,22552.68457,2016
,BelarusÂ (BLR),1,4,4,9,Belarus,Belarus,121,5791.531743,2016
,BelgiumÂ (BEL),2,2,2,6,Belgium,Belgium,108,41301.40652,2016
,BrazilÂ (BRA),7,6,6,19,Brazil,Brazil,465,8455.323481,2016
,BulgariaÂ (BUL),0,1,2,3,Bulgaria,Bulgaria,51,7377.063449,2016
,BurundiÂ (BDI),0,1,0,1,Burundi,Burundi,9,294.2188419,2016
,CanadaÂ (CAN),4,3,15,22,Canada,Canada,314,43536.9134,2016
,ChinaÂ (CHN),26,18,26,70,China,China,413,8572.882133,2016
,ColombiaÂ (COL),3,2,3,8,Colombia,Colombia,147,6219.149691,2016
,CroatiaÂ (CRO),5,3,2,10,Croatia,Croatia,87,12279.33386,2016
,CubaÂ (CUB),5,2,4,11,Cuba,Cuba,120,7726.495044,2016
,Czech RepublicÂ (CZE),1,2,7,10,Czech Republic,Czech Republic,105,18247.01173,2016
,DenmarkÂ (DEN),2,6,7,15,Denmark,Denmark,122,54556.06895,2016
,Dominican RepublicÂ (DOM),0,0,1,1,Dominican Republic,Dominican Republic,29,7300.033285,2016
,EgyptÂ (EGY),0,0,3,3,Egypt,Egypt,120,3638.894927,2016
,EstoniaÂ (EST),0,0,1,1,Estonia,Estonia,45,17938.72927,2016
,EthiopiaÂ (ETH),1,2,5,8,Ethiopia,Ethiopia,34,682.2393577,2016
,FijiÂ (FIJ),1,0,0,1,Fiji,Fiji,51,5498.61368,2016
,FinlandÂ (FIN),0,0,1,1,Finland,Finland,56,43861.32391,2016
,FranceÂ (FRA),10,18,14,42,France,France,399,36941.93624,2016
,GeorgiaÂ (GEO),2,1,4,7,Georgia,Georgia,39,4128.385603,2016
,GermanyÂ (GER),17,10,15,42,Germany,Germany,425,41665.27277,2016
,Great BritainÂ (GBR),27,23,17,67,Great Britain,Great Britain,366,45469.07774,2016
,GreeceÂ (GRE),3,1,2,6,Greece,Greece,95,18036.53922,2016
,GrenadaÂ (GRN),0,1,0,1,Grenada,Grenada,7,9379.86718,2016
,HungaryÂ (HUN),8,3,4,15,Hungary,Hungary,160,13017.17658,2016
,IndiaÂ (IND),0,1,1,2,India,India,117,1719.318076,2016
,IndonesiaÂ (INA),1,2,0,3,Indonesia,Indonesia,28,3456.928114,2016
,IranÂ (IRI),3,1,4,8,Iran,Iran,64,5486.407964,2016
,IrelandÂ (IRL),0,2,0,2,Ireland,Ireland,77,62543.46906,2016
,IsraelÂ (ISR),0,0,2,2,Israel,Israel,48,36462.31124,2016
,ItalyÂ (ITA),8,12,8,28,Italy,Italy,309,30673.30784,2016
,Ivory CoastÂ (CIV),1,0,1,2,Ivory Coast,Ivory Coast,12,2061.215247,2016
,JamaicaÂ (JAM),6,3,2,11,Jamaica,Jamaica,68,4949.369484,2016
,JapanÂ (JPN),12,8,21,41,Japan,Japan,338,35264.81336,2016
,JordanÂ (JOR),1,0,0,1,Jordan,Jordan,8,4119.252115,2016
,KazakhstanÂ (KAZ),3,5,10,18,Kazakhstan,Kazakhstan,104,10476.34757,2016
,KenyaÂ (KEN),6,6,1,13,Kenya,Kenya,89,1381.623203,2016
,KosovoÂ (KOS),1,0,0,1,Kosovo,Kosovo,8,3772.121641,2016
,LithuaniaÂ (LTU),0,1,3,4,Lithuania,Lithuania,67,14804.29689,2016
,MalaysiaÂ (MAS),0,4,1,5,Malaysia,Malaysia,32,10258.04151,2016
,MexicoÂ (MEX),0,3,2,5,Mexico,Mexico,125,9751.569083,2016
,MongoliaÂ (MGL),0,1,1,2,Mongolia,Mongolia,43,3889.237589,2016
,MoroccoÂ (MAR),0,0,1,1,Morocco,Morocco,51,3212.817828,2016
,NetherlandsÂ (NED),8,7,4,19,Netherlands,Netherlands,242,45920.31402,2016
,New ZealandÂ (NZL),4,9,5,18,New Zealand,New Zealand,199,39181.69283,2016
,NigerÂ (NIG),0,1,0,1,Niger,Niger,6,492.5036346,2016
,NigeriaÂ (NGR),0,0,1,1,Nigeria,Nigeria,75,2575.455449,2016
,NorwayÂ (NOR),0,0,4,4,Norway,Norway,62,74493.11794,2016
,PhilippinesÂ (PHI),0,1,0,1,Philippines,Philippines,13,3167.502416,2016
,PolandÂ (POL),2,3,6,11,Poland,Poland,243,12979.25595,2016
,PortugalÂ (POR),0,0,1,1,Portugal,Portugal,92,19692.98868,2016
,Puerto RicoÂ (PUR),1,0,0,1,Puerto Rico,Puerto Rico,42,29961.75282,2016
,QatarÂ (QAT),0,1,0,1,Qatar,Qatar,38,62800.36806,2016
,RomaniaÂ (ROU),1,1,2,4,Romania,Romania,97,9444.994917,2016
,RussiaÂ (RUS),19,17,20,56,Russia,Russia,282,11356.40004,2016
,SerbiaÂ (SRB),2,4,2,8,Serbia,Serbia,104,5805.899396,2016
,SingaporeÂ (SIN),1,0,0,1,Singapore,Singapore,25,56757.91827,2016
,SlovakiaÂ (SVK),2,2,0,4,Slovakia,Slovakia,51,16637.39424,2016
,SloveniaÂ (SLO),1,2,1,4,Slovenia,Slovenia,61,21532.51516,2016
,South AfricaÂ (RSA),2,6,2,10,South Africa,South Africa,137,5673.393455,2016
,South KoreaÂ (KOR),9,3,9,21,South Korea,South Korea,205,29461.78401,2016
,SpainÂ (ESP),7,4,6,17,Spain,Spain,306,26489.65868,2016
,SwedenÂ (SWE),2,6,3,11,Sweden,Sweden,152,51955.86107,2016
,SwitzerlandÂ (SUI),3,2,2,7,Switzerland,Switzerland,104,85570.39606,2016
,TajikistanÂ (TJK),1,0,0,1,Tajikistan,Tajikistan,7,1020.616156,2016
,ThailandÂ (THA),2,2,2,6,Thailand,Thailand,54,6018.177484,2016
,Trinidad and TobagoÂ (TTO),0,0,1,1,Trinidad and Tobago,Trinidad and Tobago,32,17103.86558,2016
,TunisiaÂ (TUN),0,0,3,3,Tunisia,Tunisia,61,3867.050574,2016
,TurkeyÂ (TUR),1,3,4,8,Turkey,Turkey,103,11187.05364,2016
,UkraineÂ (UKR),2,5,4,11,Ukraine,Ukraine,203,2903.795409,2016
,United Arab EmiratesÂ (UAE),0,0,1,1,United Arab Emirates,United Arab Emirates,13,39429.3804,2016
,United StatesÂ (USA),46,37,38,121,United States,United States,554,57418.93385,2016
,UzbekistanÂ (UZB),4,2,7,13,Uzbekistan,Uzbekistan,70,2726.564811,2016
,VietnamÂ (VIE),1,1,0,2,Vietnam,Vietnam,23,2191.819699,2016
,AfghanistanÂ (AFG),0,0,1,1,Afghanistan,Afghanistan,6,580.4872876,2012
,AlgeriaÂ (ALG),1,0,0,1,Algeria,Algeria,42,4012.358961,2012
,ArgentinaÂ (ARG),1,1,2,4,Argentina,Argentina,137,13895.63371,2012
,ArmeniaÂ (ARM),0,1,1,2,Armenia,Armenia,25,3312.980008,2012
,AustraliaÂ (AUS),8,15,12,35,Australia,Australia,410,55315.33102,2012
,AzerbaijanÂ (AZE),2,2,5,9,Azerbaijan,Azerbaijan,53,5192.992544,2012
,BahamasÂ (BAH),1,0,0,1,Bahamas,Bahamas,24,32675.63673,2012
,BahrainÂ (BRN),1,0,0,1,Bahrain,Bahrain,12,21187.54188,2012
,BelarusÂ (BLR),2,5,3,10,Belarus,Belarus,165,6036.586918,2012
,BelgiumÂ (BEL),0,1,2,3,Belgium,Belgium,115,39959.5003,2012
,BotswanaÂ (BOT),0,1,0,1,Botswana,Botswana,4,6202.478401,2012
,BrazilÂ (BRA),3,5,9,17,Brazil,Brazil,258,9056.590291,2012
,BulgariaÂ (BUL),0,2,1,3,Bulgaria,Bulgaria,63,6521.820231,2012
,CameroonÂ (CMR),0,0,1,1,Cameroon,Cameroon,33,1220.832197,2012
,CanadaÂ (CAN),2,6,10,18,Canada,Canada,277,42315.80739,2012
,ChinaÂ (CHN),38,31,22,91,China,China,390,6608.707122,2012
,ColombiaÂ (COL),1,3,5,9,Colombia,Colombia,104,5631.21737,2012
,CroatiaÂ (CRO),3,1,2,6,Croatia,Croatia,108,11419.52196,2012
,CubaÂ (CUB),5,3,7,15,Cuba,Cuba,110,7138.368173,2012
,CyprusÂ (CYP),0,1,0,1,Cyprus,Cyprus,13,28873.62128,2012
,Czech RepublicÂ (CZE),4,3,4,11,Czech Republic,Czech Republic,133,16606.99254,2012
,DenmarkÂ (DEN),2,4,3,9,Denmark,Denmark,113,51567.04015,2012
,Dominican RepublicÂ (DOM),1,1,0,2,Dominican Republic,Dominican Republic,35,5969.352761,2012
,EgyptÂ (EGY),0,3,1,4,Egypt,Egypt,113,3472.148298,2012
,EstoniaÂ (EST),0,1,1,2,Estonia,Estonia,33,16250.93541,2012
,EthiopiaÂ (ETH),3,2,3,8,Ethiopia,Ethiopia,35,517.513461,2012
,FinlandÂ (FIN),0,2,1,3,Finland,Finland,55,43619.70304,2012
,FranceÂ (FRA),11,11,13,35,France,France,330,36168.93936,2012
,GabonÂ (GAB),0,1,0,1,Gabon,Gabon,24,7181.21372,2012
,GeorgiaÂ (GEO),1,2,3,6,Georgia,Georgia,35,3597.203764,2012
,GermanyÂ (GER),11,20,13,44,Germany,Germany,392,40053.2429,2012
,Great BritainÂ (GBR),29,18,18,65,Great Britain,Great Britain,541,42790.3727,2012
,GreeceÂ (GRE),0,0,2,2,Greece,Greece,103,18130.96166,2012
,GrenadaÂ (GRN),1,0,0,1,Grenada,Grenada,10,7934.041421,2012
,GuatemalaÂ (GUA),0,1,0,1,Guatemala,Guatemala,19,3731.675784,2012
,Hong KongÂ (HKG),0,0,1,1,Hong Kong,Hong Kong,42,39887.57824,2012
,HungaryÂ (HUN),8,4,6,18,Hungary,Hungary,157,11438.43574,2012
,IndiaÂ (IND),0,2,4,6,India,India,83,1346.67591,2012
,IndonesiaÂ (INA),0,2,1,3,Indonesia,Indonesia,22,2980.61011,2012
,IranÂ (IRI),7,5,1,13,Iran,Iran,53,4946.536128,2012
,IrelandÂ (IRL),1,1,4,6,Ireland,Ireland,66,45982.77713,2012
,ItalyÂ (ITA),8,9,11,28,Italy,Italy,284,31172.01976,2012
,JamaicaÂ (JAM),4,5,3,12,Jamaica,Jamaica,50,4887.586951,2012
,JapanÂ (JPN),7,14,17,38,Japan,Japan,293,33518.44494,2012
,KazakhstanÂ (KAZ),3,2,6,11,Kazakhstan,Kazakhstan,114,9823.693897,2012
,KenyaÂ (KEN),2,4,7,13,Kenya,Kenya,47,1223.994429,2012
,KuwaitÂ (KUW),0,0,1,1,Kuwait,Kuwait,11,33455.23897,2012
,LatviaÂ (LAT),1,0,1,2,Latvia,Latvia,46,12449.84006,2012
,LithuaniaÂ (LTU),2,0,3,5,Lithuania,Lithuania,62,12673.59485,2012
,MalaysiaÂ (MAS),0,1,1,2,Malaysia,Malaysia,30,8888.702522,2012
,MexicoÂ (MEX),1,3,4,8,Mexico,Mexico,102,9280.258638,2012
,MongoliaÂ (MGL),0,2,3,5,Mongolia,Mongolia,29,3373.035466,2012
,MontenegroÂ (MNE),0,1,0,1,Montenegro,Montenegro,33,5995.74988,2012
,MoroccoÂ (MAR),0,0,1,1,Morocco,Morocco,67,2995.452357,2012
,NetherlandsÂ (NED),6,6,8,20,Netherlands,Netherlands,175,44225.18435,2012
,New ZealandÂ (NZL),6,2,5,13,New Zealand,New Zealand,184,36534.93666,2012
,NorwayÂ (NOR),2,1,1,4,Norway,Norway,64,73178.78495,2012
,PolandÂ (POL),3,2,6,11,Poland,Poland,218,11519.68497,2012
,PortugalÂ (POR),0,1,0,1,Portugal,Portugal,77,18647.45676,2012
,Puerto RicoÂ (PUR),0,1,1,2,Puerto Rico,Puerto Rico,25,29180.41213,2012
,QatarÂ (QAT),0,1,1,2,Qatar,Qatar,12,63233.7087,2012
,RomaniaÂ (ROU),2,4,1,7,Romania,Romania,103,8004.909206,2012
,RussiaÂ (RUS),20,21,27,68,Russia,Russia,436,11553.57642,2012
,Saudi ArabiaÂ (KSA),0,0,1,1,Saudi Arabia,Saudi Arabia,19,20249.8045,2012
,SerbiaÂ (SRB),1,1,2,4,Serbia,Serbia,115,5343.580053,2012
,SingaporeÂ (SIN),0,0,2,2,Singapore,Singapore,23,51663.4924,2012
,SlovakiaÂ (SVK),0,1,3,4,Slovakia,Slovakia,47,15106.00555,2012
,SloveniaÂ (SLO),1,1,2,4,Slovenia,Slovenia,65,20148.90054,2012
,South AfricaÂ (RSA),4,1,1,6,South Africa,South Africa,125,5691.714546,2012
,South KoreaÂ (KOR),13,9,8,30,South Korea,South Korea,245,26675.44017,2012
,SpainÂ (ESP),4,10,6,20,Spain,Spain,278,24625.27029,2012
,SwedenÂ (SWE),1,4,3,8,Sweden,Sweden,134,48885.54842,2012
,SwitzerlandÂ (SUI),2,2,0,4,Switzerland,Switzerland,102,82800.07408,2012
,TajikistanÂ (TJK),0,0,1,1,Tajikistan,Tajikistan,16,864.700443,2012
,ThailandÂ (THA),0,2,2,4,Thailand,Thailand,37,5531.349019,2012
,Trinidad and TobagoÂ (TRI),1,1,2,4,Trinidad and Tobago,Trinidad and Tobago,30,18054.6947,2012
,TunisiaÂ (TUN),2,0,1,3,Tunisia,Tunisia,83,3719.53785,2012
,TurkeyÂ (TUR),1,1,1,3,Turkey,Turkey,114,9586.769088,2012
,UgandaÂ (UGA),1,0,0,1,Uganda,Uganda,16,814.7937674,2012
,UkraineÂ (UKR),5,4,10,19,Ukraine,Ukraine,237,3153.735454,2012
,United StatesÂ (USA),47,27,30,104,United States,United States,530,53989.24834,2012
,UzbekistanÂ (UZB),0,0,3,3,Uzbekistan,Uzbekistan,54,2218.718183,2012
,VietnamÂ (VIE),0,0,1,1,Vietnam,Vietnam,18,1805.36117,2012
